date-dedicated,date-desire,date-order,date-removal,city,state,statue-name,statue-specifier,category,was-torn-down,geocode,Latitude,Longitude,Notes
1980s,June 2020,06/01/2020,06/15/2020,Alcalde,New Mexico,Staute of Juan de Oñate,Statue of conquistador in Rio Arriba County,removed,,"Alcalde, New Mexico",36.0889116,-106.053634,
Unknown,June 2020,06/16/2020,TBD,Plaquemine,Louisiana,Confederate statue,Confederate statue outside old courthouse,planned,,"Plaquemine, Louisiana",30.2890833,-91.2342744,
2007,"2019, June 2020",06/01/2020,06/16/2020,Las Vegas,Nevada,"""Hey Reb"" statue","Statue of Rebels team mascot at University of Nevada, Las Vegas",removed,,"Las Vegas, Nevada",36.1699412,-115.1398296,
"1910 (original), 2010 (replacement copy)",June 1 2020,N/A,N/A,Rocky Mount,Virginia,Confederate statue,Confederate statue at Franklin County courthouse,requested,,"Rocky Mount, Virginia",36.9976403,-79.8919774,
1908,"2017, June 2020",06/12/2020,06/18/2020,Decatur,Georgia,Confederate monument,Confederate monument in Decatur square,removed,,"Decatur, Georgia",33.7748275,-84.2963123,
1908,"2004, June 2020",N/A,N/A,Leesburg,Virginia,Confederate monument,Confederate monument at courthouse,requested,,"Leesburg, Virginia",39.1156615,-77.5636015,
1903,6/5/2020 (petitioned),N/A,N/A,Fort Smith,Arkansas,Confederate monument,Confederate monument at Sebastian County Courthouse ,requested,,"Fort Smith, Arkansas",35.3859242,-94.3985475,
1911,June 2020,N/A,N/A,Kaufman,Texas,Confederate statue,Confederate soldier at Kaufman County courthouse,requested,,"Kaufman, Texas",32.5890238,-96.3088693,
1903,"2017, June 2020",N/A,N/A,Paris,Texas,Confederate monument,Confederate monument at Lamar County courthouse,requested,,"Paris, Texas",33.6609389,-95.555513,
1976,June 1 2020,N/A,N/A,Anchorage,Alaska,Statue of James Cook,Captain James Cook statue,requested,,"Anchorage, Alaska",61.2180556,-149.9002778,
2010,June 2020,06/19/2020,06/19/2020,Minneapolis,Minnesota,Statue of Calvin Griffith,Former Twins owner statue at Target Field,removed,,"Minneapolis, Minnesota",44.977753,-93.2650108,
1957,June 2020 (vandalized),06/01/2020,06/18/2020,San Francisco,California,Christopher Columbus statue,Columbus statue in Pioneer Park,removed,,"San Francisco, California",37.7749295,-122.4194155,
"1876 (originally built), 1982 (moved to current location)",June 2020,N/A,N/A,Philadelphia,Pennsylvania,Christopher Columbus statue,"Marconi Plaza Columbus statue, South Philly",requested,,"Philadelphia, Pennsylvania",39.9525839,-75.1652215,
1992,"1992, June 2020",N/A,N/A,Philadelphia,Pennsylvania,Christopher Columbus statue,"Penn's Landing Columbus statue, Delaware River waterfront",requested,,"Philadelphia, Pennsylvania",39.9525839,-75.1652215,
1911,June 2020,06/01/2020,06/18/2020,Little Rock,Arkansas,Confederate statue,Statue honoring a unit of Confederate soldiers,removed,,"Little Rock, Arkansas",34.7464809,-92.2895948,
1883,June 18 2020,N/A,N/A,New York City,New York,Statue of Thomas Jefferson,City Hall Jefferson statue,requested,,"New York City, New York",40.7127753,-74.0059728,
1905,"2017, June 2020",N/A,N/A,Virginia Beach,Virginia,Confederate statue,Confederate statue outside of the old Princess Anne County Courthouse,requested,,"Virginia Beach, Virginia",36.8529263,-75.977985,
1927,June 2020,N/A,06/18/2020,Portland,Oregon,Statue of George Washington,George Washington statue along Sandy Blvd,removed,1,"Portland, Oregon",45.5051064,-122.6750261,
1909,June 2020,06/16/2020,TBD,Salisbury,North Carolina,Confederate statue,Confederate statue on Church St,planned,,"Salisbury, North Carolina",35.6709727,-80.4742261,
"1895, 1912, 1914","2017, June 2020",06/20/2020,"June 20 2020 (Daughters of the Confederacy Monument and Henry Lawson Wyatt Monument), June 21 2020 (North Carolina Confederate Monument)",Raleigh,North Carolina,Confederate monuments,Three Confederate monuments on Capitol grounds,removed,1,"Raleigh, North Carolina",35.7795897,-78.6381787,(one of the monuments was partially toppled)
1876,June 2020,N/A,N/A,"Washington, DC","Washington, DC",Emancipation Statue,Emancipation Statue of Lincoln and a slave in Lincoln Park on Capitol Hill,requested,,"Washington, DC, Washington, DC",38.9071923,-77.0368707,
1901,"1992, 2017, June 2020",N/A,06/19/2020,"Washington, DC","Washington, DC",Statue of Albert Pike,Confederate statue of Pike in Judiciary Square,removed,1,"Washington, DC, Washington, DC",38.9071923,-77.0368707,
1955,June 2020,06/18/2020,TBD,Columbus,Ohio,Christopher Columbus statue,Columbus statue at City Hall,planned,,"Columbus, Ohio",39.9611755,-82.9987942,
Unknown,June 2020,06/01/2020,06/19/2020,"Washington, DC","Washington, DC",Statue of George Preston Marshall,Statue of former Washington Redskins owner at RFK Stadium,removed,,"Washington, DC, Washington, DC",38.9071923,-77.0368707,
Unknown,June 2020,N/A,N/A,Lexington,North Carolina,Confederate statue,"Confederate statue at Main St square, Davidson County",requested,,"Lexington, North Carolina",35.8240265,-80.2533838,
1901,June 2020,N/A,N/A,Murfreesboro,Tennessee,"""Guardians of Peace"" statue",Confederate statue on Rutherford County Square,requested,,"Murfreesboro, Tennessee",35.8456213,-86.39027,
1906,June 2020,N/A,N/A,St. Louis,Missouri,Statue of Louis IX,Louis IX on top of Art Hill,requested,,"St. Louis, Missouri",38.6270025,-90.1994042,
1941,"2017, June 2020",N/A,N/A,New York,New York,Statue of Christopher Columbus,Columbus state on Astoria Blvd,requested,,"New York, New York",40.7127753,-74.0059728,
"1868 (Civil War obelisk), 1885 (Kit Carson obelisk), 2007 (Statue of Don Diego de Vargas)",June 2020,06/17/2020,"June 18 2020, TBD",Santa Fe,California,Three monuments,Statue of Diego de Vargas and two obelisks believed offensive to Native Americans,removed,,"Santa Fe, California",33.020321,-117.202813,
1960,"2017, June 2020",N/A,N/A,"Washington, DC","Washington, DC",Statue of Sen. Pat McCarran,McCarran statue in U.S. Capitol,requested,,"Washington, DC, Washington, DC",38.9071923,-77.0368707,
Unknown,June 2020,6/17/2020 (announced),06/19/2020,Decatur,Georgia,Statue of Thomas Jefferson,Jefferson statue in front of old courthouse,removed,,"Decatur, Georgia",33.7748275,-84.2963123,
2008,June 2020,N/A,N/A,Edwardsville,Illinois,Statue of Ninian Edwards,Statue of Illinois' third governor,requested,,"Edwardsville, Illinois",38.8114364,-89.953157,
2003,June 2020,N/A,N/A,Babylon,New York,Statue of Robert Moses,Robert Moses statue in front of Babylon Village Hall,requested,,"Babylon, New York",40.7107127,-73.3673169,
1914,June 2020,N/A,N/A,Graham,North Carolina,Confederate memorial,Confederate memorial Alamance County Historic Courthouse,requested,,"Graham, North Carolina",36.0690258,-79.4005756,
1930,June 2020,N/A,N/A,Easton,Pennsylvania,Christopher Columbus statue,Columbus at Riverside Park,requested,,"Easton, Pennsylvania",40.688432,-75.2207323,
2017,June 1 2020,N/A,N/A,Juneau,Alaska,Statue of William H. Seward,Seward statue in Juneau,requested,,"Juneau, Alaska",58.3019444,-134.4197221,
"1888 (Scott Key), 1904 (Grant), 1907 (Serra)",June 2020,N/A,06/19/2020,San Francisco,California,"Statues of Ulysses S. Grant, St. Junípero Serra, and Francis Scott Key",Three statues in Golden Gate Park,removed,1,"San Francisco, California",37.7749295,-122.4194155,
1932,June 2020,N/A,06/20/2020,Los Angeles,California,Statue of Junípero Serra,Serra statue in Father Serra Park,removed,1,"Los Angeles, California",34.0522342,-118.2436849,
Unknown,June 2020,June 2020 (announced),06/22/2020,San Luis Obispo,California,Statue of Junípero Serra,Serra statue at San Luis Obispo Mission,removed,,"San Luis Obispo, California",35.2827524,-120.6596156,
1908,June 2020 (petition),N/A,N/A,Haywood County,Tennessee,Confederate statue,Confederate soldier in front of county courthouse,requested,,"Haywood County, Tennessee",35.593858,-89.2621216,
1906,June 2020,N/A,N/A,Marshall,Texas,Confederate statue,Confederate statue outside Harrison County Courthouse,requested,,"Marshall, Texas",32.5448714,-94.3674184,
1916,"2015, June 2020",N/A,N/A,Easton,Maryland,Talbot Boys statue,Confederate statue at Talbot County Circuit Courthouse,requested,,"Easton, Maryland",38.7742826,-76.0763305,
"1965 (originally built), 1983 (rededicated in current loc)","2017, June 2020",06/01/2020,06/12/2020,Salisbury,Maryland,John Henry Winder marker,Historical marker paying tribute to Confederate Gen. John Henry Winder,removed,,"Salisbury, Maryland",38.3606736,-75.5993692,
1893,June 2020,N/A,N/A,Orangeburg,South Carolina,Confederate statue,Confederate statue on Memorial Plaza,requested,,"Orangeburg, South Carolina",33.4918203,-80.8556476,
1872,"2017, June 2020",06/22/2020,TBD,St. Augustine,Florida,Confederate monument,Confederate monument in the Plaza de la Constitución,removed,,"St. Augustine, Florida",29.9012437,-81.3124341,
1926,June 2020,N/A,N/A,Beaufort,North Carolina,Confederate statue,Confederate statue outside Carteret County courthouse,requested,,"Beaufort, North Carolina",34.7182174,-76.6638186,
1990,June 2020,N/A,N/A,Palm Springs,California,Statue of Frank Bogert,Bogert statue at City Hall,requested,,"Palm Springs, California",33.8302961,-116.5452921,
1909,"2017, June 2020",N/A,N/A,Paducah,Kentucky,Statue of Lloyd Tilghman,Confederate general statue,requested,,"Paducah, Kentucky",37.0833893,-88.6000478,
1904,June 2020,N/A,N/A,Reston,Virginia,Confederate monument,Granite monument to Confederate Capt. John Quincy Marr,requested,,"Reston, Virginia",38.9586307,-77.3570028,
1896,June 2020,06/23/2020,06/24/2020,Charleston,South Carolina,Statue of John C. Calhoun,Calhoun statue on Marion Square,removed,,"Charleston, South Carolina",32.7764749,-79.9310512,
"1875, 1937",June 2020,06/01/2020,06/01/2020,Sequoia and Kings Canyon Parks,California,Signage honoring Robert E. Lee at two sequoia trees,Robert E. Lee tree in Kings Canyon’s Grant Grove and the General Lee tree in Sequoia,removed,,"Sequoia and Kings Canyon Parks, California",36.8878548,-118.5551477,
"1925, 1990s",June 2020,N/A,06/23/2020,Madison,Wisconsin,Forward statue and statue of Hans Christian Heg,"Two statues, one of abolitionist, one embodying state motto",removed,1,"Madison, Wisconsin",43.0730517,-89.4012302,
1990s,"2016, June 2020",06/01/2020,06/13/2020,Middletown,Connecticut,Christopher Columbus statue,Columbus statue in Harbor Park,removed,,"Middletown, Connecticut",41.5623209,-72.6506488,
1907,June 2020,N/A,N/A,Atlanta,Georgia,Statue of John B. Gordon,Former Governor in Confederate attire,requested,,"Atlanta, Georgia",33.7489954,-84.3879824,
"1919 (Pioneer), 1932 (Pioneer Mother)","2018, June 2020",N/A,06/14/2020,Eugene,Oregon,The Pioneer and the Pioneer Mother statues,Two pioneer statues on University of Oregon campus,removed,1,"Eugene, Oregon",44.0520691,-123.0867536,
1853,June 2020,N/A,N/A,"Washington, DC","Washington, DC",Statue of Andrew Jackson,Jackson in Lafayette Square,requested,,"Washington, DC, Washington, DC",38.9071923,-77.0368707,
1895,June 2020,N/A,N/A,Covington,Tennessee,Confederate statue,Confederate statue in downtown Covington,requested,,"Covington, Tennessee",35.5648087,-89.6489786,
"1914 (built), 1962 (moved to current loc)","2017, June 2020",N/A,N/A,Alexandria,Louisiana,Confederate monument,Monument in front of Rapides Parish Courthouse,requested,,"Alexandria, Louisiana",31.3112936,-92.4451371,
1958,June 2020,N/A,N/A,Pittsburgh,Pennsylvania,Christopher Columbus statue,Columbus statue in Schenley Park,requested,,"Pittsburgh, Pennsylvania",40.4406248,-79.9958864,
1992,June 2020,06/22/2020,(Likely September),Norwich,Connecticut,Carving of Christopher Columbus,Columbus references in Italian Heritage Monument,planned,,"Norwich, Connecticut",41.5242649,-72.0759105,
1909,June 2020,N/A,06/25/2020,Denver,Colorado,Civil War statue,Civil War statue at State Capitol,removed,1,"Denver, Colorado",39.7392358,-104.990251,
"1931 (built), 1990s (moved to current loc.)",June 2020,N/A,N/A,Cape Girardeau,Missouri,Confederate monument,Confederate monument Iver's Square,requested,,"Cape Girardeau, Missouri",37.3058839,-89.5181476,
2014,June 2020,N/A,N/A,Charleston,South Carolina,Statue of Denmark Vesey,Vesey statue in Hampton Park,requested,,"Charleston, South Carolina",32.7764749,-79.9310512,
Unknown,June 2020,N/A,N/A,Camden,New Jersey,Statue of Walt Whitman,Whitman statue on Rutgers-Camden campus,requested,,"Camden, New Jersey",39.9259463,-75.1196199,
2001,June 2020,N/A,N/A,Columbia,Missouri,Statue of Thomas Jefferson,Jefferson statue on University of Missouri campus,requested,,"Columbia, Missouri",38.9517053,-92.3340724,
1894,"2017, 2020",June 28 2020,TBD,Jackson,Mississippi,State flag design,Design of State flag including confederate symbol,planned,,"Jackson, Mississippi",32.2987573,-90.1848103,
"1940 (built), 1983 (moved to current loc)",June 2020,June 25 2020 (announced),June 25 2020,Norwalk,Connecticut,Christopher Columbus statue,Columbus statue on West Ave,removed,,"Norwalk, Connecticut",41.117744,-73.4081575,
1919,June 2020,N/A,N/A,Madison,Wisconsin,Statue of Abraham Lincoln,Lincoln statue on UW-Madison campus,requested,,"Madison, Wisconsin",43.0730517,-89.4012302,
1925,June 2020,N/A,N/A,Reading,Pennsylvania,Christopher Columbus statue,Columbus state in City Park,requested,,"Reading, Pennsylvania",40.3356483,-75.9268747,
1933,June 2020,N/A,N/A,Syracuse,New York,Christopher Columbus statue,Columbus statue downtown,requested,,"Syracuse, New York",43.0481221,-76.1474244,
1909,June 2020,N/A,N/A,Charlottesville,Virginia,Johnny Reb (Confederate statue),Reb statue at Albemarle County Courthouse,requested,,"Charlottesville, Virginia",38.0293059,-78.4766781,
1893,June 2020,June 2020,June 25 2020,Providence,Rhode Island,Christopher Columbus statue,Columbus statue in Elmwood,removed,,"Providence, Rhode Island",41.8239891,-71.4128343,
"1792, 1892, 1984","2017, June 2020",N/A,N/A,Baltimore,Maryland,Monuments to Christopher Columbus,"Obelisk in Herring Run Park, Statue at Druid Hill Park, Statue in Little Italy",requested,,"Baltimore, Maryland",39.2903848,-76.6121893,
1927,June 2020,June 26 2020 (announced),June 26 2020,Newark,New Jersey,Christopher Columbus statue,Columbus statue in Washington Park,removed,,"Newark, New Jersey",40.735657,-74.1723667,
1975,June 2020,N/A,June 25 2020,Denver,Colorado,Christopher Columbus statue,Columbus statue at Civic Center Park,removed,1,"Denver, Colorado",39.7392358,-104.990251,
1911,June 2020,June 2020,June 26 2020,Denver,Colorado,Statue of Kit Carson,Kit Carson at Pioneer Monument,removed,,"Denver, Colorado",39.7392358,-104.990251,
1905,June 2020,N/A,N/A,Pueblo,Colorado,Christopher Columbus statue,Columbus statue on Abriendo Ave,requested,,"Pueblo, Colorado",38.2544472,-104.6091409,
1960s,June 2020,N/A,N/A,Port Allen,Louisiana,Statue of Henry Watkins Allen,Statue of Confederate LA governor,requested,,"Port Allen, Louisiana",30.4474878,-91.2073261,
1998,June 2020,N/A,N/A,Allendale Township,Michigan,Statue of Confederate and Union Soldiers and Slave,Statue in Veterans Garden of Honor,requested,,"Allendale Township, Michigan",42.9721861,-85.9540218,
1916,"2017, June 2020",N/A,N/A,Clinton,North Carolina,Confederate statue,Confederate statue Samspon County Courthouse,requested,,"Clinton, North Carolina",34.9979453,-78.3233325,